Total,,,,"3 746,7",275 574,"73,55",Calidaddelagua,Clima estandar,Infraestructura escalar,Cobertura Sanitaria,Empatia con extranjeros,Ornitologia sustentable,Amenidades adecuadas a la generacion Z,Agricultura Local,Nivel de Poliglotismo en Jovenes,Conexión satelital,Population    
Anaa,98711,Tuamotu-Gambier,Tukuhora,"59,0",811,"13,7",5.51,5.59,6.46,1,2.12,3.06,1.28,5.4,4.15,4.45,811
Arue,98712,Windward,Arue,"21,5",10 243,"475,5",4.63,1.55,6.58,5.8,5.11,6.64,4.16,2.62,4.61,1.73,10243
Arutua,98713,Tuamotu-Gambier,Rautini,"49,5",1 664,"33,6",6.44,5.75,5.81,5.71,6.64,2.67,2.55,2.93,1.96,5.02,1664
Bora-Bora,98714,Leeward,Vaitape,"41,6",10 549,"253,9",4.77,6.37,1.97,6.53,4.29,5,6.32,3.91,3.68,4.72,10549
Faaa,98715,Windward,Faaa,"34,3",29 506,"860,2",2.72,3.44,2.84,2.85,6.58,1.48,2.94,6.42,2.86,2.78,29506
Fakarava,98716,Tuamotu-Gambier,Rotoava,"143,6",1 637,"11,4",1.3,4.54,1.76,1.04,5.73,1.19,3.66,1.32,2.93,6.67,1637
Fangatau,98717,Tuamotu-Gambier,Teana,"21,0",296,"14,1",2.17,5.21,6.76,2.7,1.2,3.37,5.77,6.23,3.11,6.28,296
Fatu Hiva,98718,Marquesas,Omo’a,"84,8",612,"7,2",1.44,2.75,2.51,2.83,1.24,4.91,1.9,3.27,3.54,4.7,612
Gambier Islands,98719,Tuamotu-Gambier,Rikitea,"61,6",1 535,"24,9",4.68,6.49,4.68,3.98,2.1,6.08,1.07,5.06,4.33,2.25,1535
Hao,98720,Tuamotu-Gambier,Otepa,"97,7",1 258,"12,9",6.73,4.56,5.65,2.87,5.94,3.14,2.36,4.13,1.46,5.67,1258
Hikueru,98721,Tuamotu-Gambier,Tupapati,"29,3",275,"9,4",6.02,3.08,2.5,3.4,6.33,5.21,1.11,3.46,1.98,3.64,275
Hitiaa O Te Ra,98722,Windward,Hitiaa,"219,0",8 924,"40,7",1.27,4.4,6.29,3.34,1.44,6.19,5.58,6.29,2.05,4.42,8924
Hiva-Oa,98723,Marquesas,Atuona,"324,6",2 243,"6,9",1.37,1.62,4.34,4.43,5.17,6.2,4.9,6.77,3.61,4.94,2243
Huahine,98724,Leeward,Fare,"80,0",6 075,"75,9",3.69,4.03,3.79,2.65,3.44,5.82,3.55,5.49,6.68,3.83,6075
Mahina,98725,Windward,Orofara,"51,8",15 872,"306,4",5.05,5.5,4.05,5.39,5.38,5.07,6.08,5.73,3.63,5.97,15872
Makemo,98726,Tuamotu-Gambier,Pouheva,"120,5",1 508,"12,5",3.37,2.44,5.61,6.46,4.45,1.92,5.61,5.01,4.01,1.78,1508
Manihi,98727,Tuamotu-Gambier,Paeua,"31,7",1 141,"36,0",5.8,1.3,6.64,6.61,3.38,3.97,3.16,2.88,5.22,1.29,1141
Maupiti,98728,Leeward,Vaiea,"25,5",1 286,"50,4",1.98,6.54,1.33,4.55,6.88,6.92,4.51,6.8,2.34,5.44,1286
Napuka,98730,Tuamotu-Gambier,Tepukamaruia,"11,2",284,"25,4",1.1,5.97,3.26,2.69,6.09,1.81,6.17,4.77,1,1.42,284
Nuku-Hiva,98731,Marquesas,Taiohae,"390,0",2 951,"7,6",4.54,1.16,5.19,5.53,5.1,1.92,2.37,4.26,4.54,5.51,2951
Nukutavake,98732,Tuamotu-Gambier,Tavananui,"17,3",295,"17,1",3.17,3.62,3.98,2.95,4.67,6.83,2.57,1.69,6.04,5.03,295
Papara,98734,Windward,Papao,"92,8",11 680,"125,9",5.38,3.5,1.36,6.28,1.79,5.91,4.98,3.87,3.54,2.83,11680
Papeete,98735,Windward,Papeete,"17,4",26 926,"1 547,5",4,4.46,6.86,1.73,3.38,2.19,3.61,1.8,3.9,5.52,26926
Pirae,98736,Windward,Pirae,"35,5",14 209,"400,3",4.59,6.51,5.33,3.98,5.22,1.67,3.17,3.82,4.68,5.24,14209
Puka-Puka,98737,Tuamotu-Gambier,Teonemahina,"12,8",163,"12,7",1.52,1.28,3.3,3.48,1.61,4.62,5.86,4.48,4.74,3.58,163
Punaauia,98738,Windward,Punaauia,"76,2",28 103,"368,8",6.37,6.98,4.73,2.68,6.09,4.74,4.19,4.11,2.47,3.71,28103
Raivavae,98739,Austral,Mahanatoa,"17,5",903,"51,5",4.07,6.81,2.49,6.68,6.64,2.56,4.55,4.96,6.75,2,903
Rangiroa,98740,Tuamotu-Gambier,Avatoru,"148,8",3 657,"24,6",1.3,6.55,3.7,4.76,5.68,6.16,6.81,4.13,5.55,3.35,3657
Rapa Iti,98741,Austral,Ahurei,"38,8",507,"13,1",3.62,5.07,5.64,2.73,6.12,5.47,6.34,4.89,2.41,3.54,507
Reao,98742,Tuamotu-Gambier,Tapuarava,"31,4",587,"18,7",3.88,5.37,5.84,5.9,1.69,5.94,6.56,3.11,6.77,5.33,587
Rimatara,98743,Austral,Amaru,"10,3",872,"84,7",5.54,6.87,3.22,3.83,5.11,5.07,3.09,5.55,3.93,1.13,872
Rurutu,98744,Austral,Moerai,"33,3",2 466,"74,0",5.53,2.08,4.16,3,5.33,6.41,3.48,4.84,1.98,3.05,2466
Tahaa,98745,Leeward,Patio,"92,2",5 234,"56,8",2.15,4.57,6.64,1.71,3.83,4.11,4.68,2.38,3.69,2.7,5234
Tahuata,98746,Marquesas,Vaitahu,"69,9",653,"9,3",1.3,2.69,3.43,2.01,6.39,2.52,6.25,6.85,1.94,6.18,653
Taiarapu-Est,98747,Windward,Taravao,"219,1",12 701,"58,0",2.58,1.47,1.59,2.51,6.72,3.73,4.1,2.36,2.12,4.5,12701
Taiarapu-Ouest,98748,Windward,Vairao,"104,7",8 078,"77,2",5.3,4.58,5.93,4.03,6.09,4.78,1.02,3.25,2.54,2.73,8078
Takaroa,98749,Tuamotu-Gambier,Teavaroa,"36,9",1 175,"31,9",2.95,3.85,2.36,4.03,4.57,3.93,6.84,1.61,3.46,6.72,1175
Taputapuatea,98750,Leeward,Avera,"87,1",4 448,"51,1",1.05,6.54,5.8,2.16,5.67,2.95,3.37,5.92,3.63,5.07,4448
Tatakoto,98751,Tuamotu-Gambier,Tumukuru,"11,6",259,"22,3",2.89,3.98,3.15,6.18,6.5,3.62,2.86,6.23,4.37,4.63,259
Teva I Uta,98752,Windward,Mataiea,"120,5",10 254,"85,1",5.75,3.07,5.17,4.31,6.65,4.28,3.45,6.24,3.75,4.7,10254
Tubuai,98753,Austral,Mataura,"46,0",2 217,"48,2",2.57,1.7,4.38,6.47,2.78,5.1,5.27,1.43,2.2,5.63,2217
Tumaraa,98754,Leeward,Tevaitoa,"70,2",3 721,"53,0",4.3,3.98,6.75,2.15,3.97,1.75,6.27,4.97,1.74,2.49,3271
Tureia,98755,Tuamotu-Gambier,Fakamaru,"38,2",336,"8,8",5.03,5.17,4.04,3.15,2.91,6.46,4.09,5.55,3.73,1.57,336
Ua-Huka,98756,Marquesas,Vaipaee,"86,4",674,"7,8",2.6,1.66,2.81,3.4,2.03,1.62,2.57,4.54,1.48,3.75,674
Ua-Pou,98757,Marquesas,Hakahau,"106,5",2 213,"20,8",2.45,1.37,3.91,4.44,5.37,2.64,4.83,2.9,1.72,5.78,2213
Uturoa,98758,Leeward,Uturoa,"15,8",3 736,"236,0",4.87,2.01,4.17,4.36,4.9,5.09,6.55,5.03,4.81,6.43,3736
